"","X.Cuvash.","X.Karachai.","X.Kazakh.","X.Khakass.","X.Kirghiz.","X.SouthAltaic.","X.Tatar.","X.Turkish.","X.Turkmen.","X.Tuvan.","X.Uzbek.","X.Yakut."
"1","1","0","1","1","1","0","1","1","1","1","1","1"
"2","1","1","1","0","1","0","1","0","0","0","1","0"
"3","1","1","1","1","1","1","1","0","1","1","1","1"
"4","1","0","1","0","1","0","1","0","0","0","0","0"
"5","1","1","1","1","1","1","1","1","1","1","1","1"
"6","1","1","1","1","1","1","1","1","1","1","1","1"
"7","0","1","1","0","1","0","1","0","0","0","0","0"
"8","0","1","1","0","1","0","0","1","1","0","1","0"
"9","1","1","0","0","0","0","1","1","1","0","1","0"
"10","0","0","0","1","0","0","0","1","1","0","1","1"
"11","1","1","1","0","1","0","1","1","1","0","1","0"
"12","1","0","1","0","1","0","1","1","1","1","1","1"
"13","0","0","1","0","1","0","0","0","1","0","1","0"
"14","0","0","0","0","0","0","0","1","0","0","1","1"
"15","0","1","0","0","0","0","0","1","1","0","1","0"
"16","1","1","1","1","1","0","0","1","1","0","1","0"
"17","0","1","1","1","1","0","1","1","1","1","1","1"
"18","1","1","1","1","1","0","1","1","1","1","1","0"
"19","0","1","1","1","1","0","1","1","1","1","1","0"
"20","1","1","1","1","1","0","1","1","1","1","1","0"
"21","0","0","1","0","1","1","0","1","1","1","1","1"
"22","1","1","1","0","0","0","1","1","1","0","1","0"
"23","0","1","1","1","1","0","1","1","1","0","1","0"
"24","0","1","1","0","1","1","1","1","1","1","1","0"
"25","1","0","1","1","1","1","1","1","1","1","1","1"
"26","1","1","1","1","1","0","1","1","1","1","1","1"
"27","1","1","1","1","1","0","1","1","1","1","1","1"
"28","1","1","1","1","1","0","1","1","1","1","1","1"
"29","1","1","1","1","1","0","1","1","1","0","1","0"
"30","0","1","1","1","0","0","1","1","1","1","1","1"
"31","1","1","1","1","1","1","1","1","1","1","1","1"
"32","1","1","1","1","1","1","1","1","1","1","1","1"
"33","0","0","0","0","1","0","0","0","0","1","0","0"
"34","0","0","1","0","1","0","0","0","0","1","0","1"
"35","1","1","1","1","1","1","1","1","1","1","1","0"
"36","1","1","1","1","1","1","1","1","1","1","1","1"
"37","1","1","1","1","1","1","1","1","1","1","1","1"
"38","0","0","1","1","1","1","1","0","0","1","1","1"
"39","1","1","1","1","1","1","1","1","1","0","1","0"
"40","1","1","1","1","1","0","1","1","1","1","1","1"
"41","0","1","1","1","1","1","1","1","1","1","1","1"
"42","1","1","1","1","0","0","1","1","1","0","1","0"
"43","1","1","1","1","1","0","1","1","1","1","1","0"
"44","0","1","1","0","1","1","1","0","0","1","1","0"
"45","1","1","1","1","1","0","1","1","1","1","1","1"
"46","1","1","1","1","1","1","1","1","1","1","1","1"
"47","0","1","1","1","1","0","1","1","0","0","1","0"
"48","0","0","1","0","1","0","0","1","0","0","0","0"
"49","1","1","1","1","1","0","1","1","1","1","1","1"
"50","0","1","1","0","0","0","1","1","1","0","1","0"
"51","0","0","0","1","0","0","0","0","0","1","0","1"
"52","1","1","1","1","1","1","1","1","1","1","1","1"
"53","0","0","1","1","1","0","1","0","0","1","1","0"
"54","0","1","1","0","0","0","1","0","0","0","0","0"
"55","0","1","1","1","1","1","1","1","0","1","1","1"
"56","0","0","1","0","1","0","0","1","1","0","1","0"
"57","0","1","1","0","0","1","1","1","1","1","0","1"
"58","0","0","1","0","1","1","0","1","1","0","0","0"
"59","0","0","0","1","1","1","0","0","0","0","0","0"
"60","1","1","1","0","1","0","1","1","1","0","1","0"
"61","0","1","1","0","1","0","0","1","1","0","0","0"
"62","0","1","1","1","1","0","1","1","0","0","1","0"
"63","0","1","1","1","1","1","0","0","0","1","1","1"
"64","1","1","1","0","1","1","1","1","1","0","1","0"
"65","1","1","1","1","1","1","1","1","0","0","1","0"
"66","0","1","0","1","1","1","1","1","1","1","0","0"
"67","1","1","1","1","1","0","1","1","1","1","1","1"
"68","0","0","1","1","1","1","0","1","1","1","0","0"
"69","0","0","0","1","1","1","0","1","0","1","0","1"
"70","0","1","1","1","1","1","1","0","1","1","1","1"
"71","0","1","1","1","1","0","1","0","1","1","1","1"
"72","1","1","0","0","1","0","1","1","0","0","1","0"
"73","0","0","1","0","1","0","1","0","1","0","0","1"
"74","1","0","1","0","1","0","0","1","0","0","1","0"
"75","1","0","1","0","0","0","0","0","1","0","0","0"
"76","0","1","1","0","1","0","1","1","1","0","1","1"
"77","0","0","0","0","0","0","0","1","0","0","0","0"
"78","0","1","1","0","1","0","1","1","1","0","1","1"
"79","0","1","1","1","1","1","0","0","0","1","0","1"
"80","1","1","0","1","1","0","1","1","1","0","1","0"
"81","0","0","1","0","0","0","0","0","1","0","1","0"
"82","0","0","0","1","0","0","0","0","0","0","0","1"
"83","1","1","1","1","1","1","1","1","1","1","1","0"
"84","0","1","1","1","1","0","1","1","1","1","1","0"
"85","0","1","1","1","1","1","0","1","1","0","1","0"
"86","1","1","1","1","1","1","1","1","1","1","1","0"
"87","1","1","1","0","1","1","1","1","1","1","1","1"
"88","0","0","0","0","0","0","0","1","0","0","1","0"
"89","0","1","1","1","1","1","1","1","0","0","1","1"
"90","1","1","1","1","1","1","1","1","1","1","1","1"
"91","0","0","0","1","0","0","0","0","0","1","0","1"
"92","1","1","1","1","0","0","1","1","1","1","1","1"
"93","0","1","1","1","1","1","1","0","0","0","1","1"
"94","0","0","1","0","1","1","0","0","0","1","0","0"
"95","1","1","1","1","1","0","1","0","0","0","1","1"
"96","0","0","1","1","1","1","1","0","0","0","1","0"
"97","0","0","0","0","1","1","0","0","0","1","0","0"
"98","0","0","0","1","0","0","0","0","1","1","1","0"
"99","0","1","1","0","1","0","1","0","0","1","1","0"
"100","1","0","0","1","0","0","0","1","1","0","0","0"
"101","0","1","1","1","1","1","1","1","1","1","1","1"
"102","1","1","1","1","1","0","1","1","1","1","1","0"
"103","0","0","0","0","0","0","0","1","0","0","1","0"
"104","1","1","1","1","1","1","1","1","1","1","1","1"
"105","1","1","1","1","1","1","1","1","1","1","1","1"
"106","1","0","1","1","1","1","1","1","0","1","1","1"
"107","0","0","0","0","1","0","0","0","0","1","0","0"
"108","0","1","1","1","1","1","1","1","1","0","1","0"
"109","1","1","0","0","0","1","1","1","0","1","1","0"
"110","0","1","1","1","1","1","1","1","1","1","1","1"
"111","0","0","1","1","1","1","0","1","1","1","1","1"
"112","0","1","1","1","1","0","1","1","1","1","1","1"
"113","1","0","1","1","0","0","0","0","0","0","0","1"
"114","0","1","1","0","0","0","1","1","1","1","1","0"
"115","1","1","1","0","1","0","1","1","1","0","1","0"
"116","1","1","1","1","1","0","1","1","1","1","1","0"
"117","1","1","0","1","1","1","1","1","0","1","0","0"
"118","0","1","0","1","0","0","0","1","1","1","1","1"
"119","1","1","1","1","1","1","1","1","0","1","1","0"
"120","0","1","1","0","1","0","1","1","1","0","1","0"
"121","1","1","0","0","1","0","1","1","0","1","1","0"
"122","1","1","1","0","1","0","1","0","0","0","1","0"
"123","0","1","1","1","1","1","1","1","1","1","1","1"
"124","1","1","1","1","1","1","1","1","1","1","1","1"
"125","1","1","0","0","0","0","1","1","1","0","1","0"
"126","1","1","1","0","1","1","1","1","1","0","1","0"
"127","1","1","1","1","1","0","1","1","1","1","1","1"
"128","1","1","1","1","1","1","1","1","1","1","1","1"
"129","1","1","1","1","1","0","1","1","1","1","1","1"
"130","1","1","1","0","1","0","1","1","1","1","1","0"
"131","1","1","1","1","1","1","1","1","1","1","1","1"
"132","0","0","1","0","0","0","1","0","0","1","1","0"
"133","0","1","1","0","1","0","1","1","1","1","1","1"
"134","0","0","0","1","0","1","0","0","0","0","0","1"
"135","1","0","0","0","0","0","1","0","0","0","1","0"
"136","1","1","1","1","1","1","1","1","1","0","1","1"
"137","0","0","0","1","1","0","1","1","0","1","1","0"
"138","0","1","1","1","1","0","1","1","1","1","1","1"
"139","0","1","1","1","1","0","1","1","1","1","1","1"
"140","1","1","1","1","1","1","1","1","1","1","1","0"
"141","0","0","0","0","0","0","1","1","1","0","0","0"
"142","0","1","1","0","0","0","0","0","0","0","1","0"
"143","1","1","1","1","1","0","1","1","1","1","1","1"
"144","0","1","1","1","1","1","1","1","1","0","1","1"
"145","1","1","1","1","1","1","1","1","1","0","1","0"
"146","1","1","1","1","1","1","1","1","1","1","1","1"
"147","1","1","1","1","1","1","1","1","1","1","1","1"
"148","0","0","0","1","0","0","0","0","0","0","0","1"
"149","1","1","1","0","1","1","1","1","1","0","1","1"
"150","1","1","1","1","1","1","1","1","1","1","1","1"
"151","1","0","1","0","1","1","1","1","1","1","1","0"
"152","0","0","1","1","1","0","1","0","0","0","0","1"
"153","0","1","0","0","0","0","0","1","0","0","0","0"
"154","1","1","1","1","1","1","1","1","1","1","1","0"
"155","1","1","0","0","0","0","0","1","1","0","0","0"
"156","0","1","0","1","0","0","0","1","1","0","0","0"
"157","1","1","1","0","1","0","1","1","1","0","1","0"
"158","1","1","1","1","1","1","1","1","1","0","1","1"
"159","0","1","1","0","1","0","0","1","1","0","0","0"
"160","1","1","1","0","1","0","1","1","1","0","1","0"
"161","0","1","1","1","1","1","1","1","1","0","1","0"
"162","0","1","1","0","1","0","1","1","0","0","1","0"
"163","1","0","0","0","0","1","1","0","0","0","0","0"
"164","0","1","1","0","1","0","1","1","1","0","0","0"
"165","1","1","1","1","0","0","1","1","1","0","1","1"
"166","0","0","1","0","1","0","1","0","0","0","1","0"
"167","0","1","1","1","1","1","1","1","1","1","1","1"
"168","1","1","1","1","1","1","1","1","0","0","0","0"
"169","1","1","1","1","1","0","1","1","1","0","1","0"
"170","1","1","1","0","0","0","1","1","1","0","0","0"
"171","1","1","1","1","1","0","1","1","1","1","1","0"
"172","1","1","1","1","1","1","1","1","1","1","1","1"
"173","0","0","1","1","1","0","0","0","0","1","0","0"
"174","1","1","1","1","1","1","1","1","1","0","1","0"
"175","0","1","1","1","1","1","1","1","1","1","1","1"
"176","0","1","1","1","1","1","1","1","0","1","1","1"
"177","1","0","1","1","1","0","1","1","0","0","1","0"
"178","1","1","1","1","1","1","1","1","1","0","1","0"
"179","1","1","1","1","1","1","1","1","1","1","1","1"
"180","1","1","1","1","1","1","1","1","1","1","1","1"
"181","0","0","0","0","0","0","0","1","0","0","0","1"
"182","0","0","0","0","1","0","0","0","0","1","1","1"
"183","1","1","1","1","1","1","1","1","1","0","1","0"
"184","0","0","1","1","1","1","1","1","0","1","0","0"
"185","0","1","0","0","0","0","0","1","1","0","0","0"
"186","1","1","1","1","1","1","1","1","1","1","1","0"
"187","1","0","0","0","0","0","1","0","1","0","0","0"
"188","1","1","1","1","1","0","1","1","1","1","1","1"
"189","1","0","0","1","0","1","0","1","1","1","0","1"
"190","0","1","1","1","1","1","1","1","1","1","1","0"
"191","1","1","1","0","1","1","1","1","1","0","0","0"
"192","0","1","1","1","1","1","1","1","1","1","1","0"
"193","1","1","1","1","1","1","1","1","1","1","1","1"
"194","1","1","1","1","1","1","1","1","1","1","1","1"
"195","1","1","1","0","1","0","1","1","1","0","1","0"
"196","0","0","1","0","1","0","0","1","1","1","1","0"
"197","1","1","1","0","1","1","0","0","1","0","1","0"
"198","0","1","0","0","0","0","0","1","1","0","1","0"
"199","0","0","1","0","0","0","1","1","0","1","0","1"
"200","0","1","1","1","1","1","1","1","1","1","1","1"
"201","1","1","1","0","1","0","1","1","1","1","1","1"
"202","0","1","0","0","0","1","0","1","1","0","0","0"
"203","0","0","1","0","0","0","1","0","1","0","1","0"
"204","0","0","0","1","1","1","1","1","0","1","0","1"
"205","0","0","0","1","1","0","0","0","0","1","0","1"
"206","1","1","1","1","1","1","1","1","1","1","1","1"
"207","0","0","0","0","0","0","0","1","0","0","0","0"
"208","0","0","1","1","1","1","1","1","0","1","0","1"
"209","1","1","1","1","1","1","1","1","1","1","1","1"
"210","0","0","0","0","0","0","0","0","0","0","0","0"
"211","0","1","1","1","1","1","1","1","1","1","1","1"
"212","0","1","1","0","0","0","0","1","1","0","0","0"
"213","0","1","1","1","1","1","1","1","1","0","1","1"
"214","1","1","1","0","1","1","1","1","1","1","1","0"
"215","1","1","1","0","1","1","1","1","1","1","1","0"
"216","0","1","1","0","1","0","1","1","0","0","1","0"
"217","0","1","1","0","1","1","1","1","1","0","1","0"
"218","0","1","1","0","1","0","1","1","1","0","1","0"
"219","1","1","1","1","1","1","1","1","1","1","1","1"
"220","0","1","1","1","1","1","1","0","0","0","1","0"
"221","0","1","1","0","1","1","1","0","0","0","0","1"
"222","0","1","1","1","1","1","1","1","0","1","1","1"
"223","1","1","1","0","1","0","1","1","1","0","0","0"
"224","1","1","1","1","1","1","1","1","1","1","1","1"
"225","0","0","1","1","0","0","0","0","0","0","0","1"
"226","1","1","1","1","1","1","1","1","1","1","1","1"
"227","1","1","1","1","1","1","1","1","1","0","1","1"
"228","0","1","0","1","0","1","1","1","1","1","1","0"
"229","1","1","0","1","0","0","0","1","0","0","1","1"
"230","0","1","1","1","1","1","1","1","1","1","1","1"
"231","1","1","1","1","1","1","1","1","1","1","1","1"
"232","0","0","1","0","1","0","0","0","0","0","1","0"
"233","0","0","1","0","1","0","0","0","0","0","1","0"
"234","1","1","1","1","1","1","1","1","0","1","1","0"
"235","1","1","1","1","1","1","1","1","1","1","1","1"
"236","1","1","1","1","1","1","1","1","1","0","1","1"
"237","0","1","1","1","1","1","1","1","1","1","1","0"
"238","0","0","0","0","0","0","0","0","0","1","0","1"
"239","0","1","1","1","1","1","1","1","1","1","1","1"
"240","1","1","1","1","1","1","1","1","1","1","1","0"
"241","1","1","1","1","1","1","1","1","1","0","1","1"
"242","1","1","1","0","1","0","1","1","1","0","1","0"
"243","0","1","1","1","1","1","1","1","1","0","1","0"
"244","1","1","1","1","1","1","1","1","1","0","1","0"
"245","1","1","1","1","1","1","1","1","1","1","1","1"
"246","1","1","1","1","1","1","1","1","1","1","1","1"
"247","1","1","1","1","1","1","0","1","1","1","1","1"
"248","1","1","1","0","1","0","1","1","1","0","1","0"
"249","1","1","1","1","1","1","1","0","1","1","1","1"
"250","1","1","1","1","1","0","0","0","0","1","1","1"
"251","1","1","0","1","0","0","1","0","0","0","0","0"
"252","1","1","1","1","1","0","1","1","1","1","1","1"
"253","0","1","1","1","1","1","1","1","1","1","1","1"
"254","0","1","1","0","1","1","1","1","0","0","1","1"
"255","0","0","0","1","0","0","0","0","0","1","0","1"
"256","1","1","1","1","1","1","1","1","0","1","1","0"
"257","1","1","1","1","1","1","1","1","1","1","1","1"
"258","1","1","1","1","1","1","1","1","1","1","1","0"
"259","0","1","1","1","1","0","1","1","1","1","1","1"
"260","0","1","1","0","1","1","1","1","0","1","1","0"
"261","1","0","1","1","1","1","1","0","0","0","1","0"
"262","0","1","1","1","1","1","1","1","1","1","1","1"
"263","1","1","0","1","1","0","1","1","1","1","1","0"
"264","0","1","1","1","1","1","1","1","1","1","1","0"
"265","1","1","1","1","1","1","1","1","1","1","1","1"
"266","0","0","1","0","1","0","0","1","1","0","1","1"
"267","0","0","1","1","1","0","1","1","0","1","0","1"
"268","0","1","0","1","1","1","0","1","0","1","0","1"
"269","1","0","1","0","1","1","1","1","1","0","1","1"
"270","0","0","1","0","1","0","1","0","0","0","0","0"
"271","0","0","1","1","1","1","0","0","0","0","0","0"
"272","1","1","1","1","1","1","1","1","1","1","1","1"
"273","0","0","1","1","1","1","1","1","0","1","1","1"
"274","0","1","1","1","1","1","1","1","1","1","1","1"
"275","0","1","1","1","1","0","1","1","0","0","1","0"
"276","0","1","1","1","1","1","1","1","1","1","1","1"
"277","0","0","1","1","1","1","1","0","1","1","0","1"
"278","1","1","1","1","1","1","1","1","1","1","1","0"
"279","0","1","1","0","1","0","1","1","1","0","0","0"
"280","1","1","0","0","0","0","1","1","0","0","1","0"
"281","0","1","1","1","1","1","0","0","0","1","1","0"
"282","0","1","1","0","1","0","1","1","1","1","1","1"
"283","0","0","1","1","0","0","1","0","0","1","1","1"
"284","1","1","1","1","1","1","1","1","1","1","1","0"
"285","1","1","1","1","1","1","1","1","1","1","1","1"
"286","0","1","1","1","1","1","1","1","1","1","1","0"
"287","0","1","1","0","1","0","1","1","1","1","0","0"
"288","1","1","1","1","1","1","1","1","1","1","1","1"
"289","0","1","1","0","1","1","1","0","1","0","0","1"
"290","1","1","1","0","1","1","1","1","1","0","1","0"
"291","0","1","0","0","0","0","0","1","0","0","0","1"
"292","0","1","1","1","1","1","1","1","1","1","1","1"
"293","0","1","1","1","1","0","1","1","1","1","0","0"
"294","1","1","1","1","1","1","1","0","0","1","1","0"
"295","1","1","1","1","1","1","0","1","1","1","1","0"
"296","0","1","1","1","1","0","1","0","1","1","0","1"
"297","0","0","1","0","1","0","0","0","0","1","1","0"
"298","0","1","0","1","1","1","1","0","0","1","1","0"
"299","1","1","1","1","1","1","1","1","1","1","1","1"
"300","1","1","1","0","1","0","0","0","1","1","1","1"
"301","0","0","0","0","1","0","0","0","0","1","0","1"
"302","0","0","0","0","1","0","0","0","0","1","0","1"
"303","1","1","1","1","1","1","1","1","1","1","1","0"
"304","0","0","0","0","0","0","1","1","0","0","0","0"
"305","0","1","1","0","1","0","0","0","1","0","1","0"
"306","1","1","1","1","1","1","1","1","1","0","1","0"
"307","0","0","0","1","1","0","0","1","0","0","0","0"
"308","0","1","1","1","1","1","1","1","1","1","1","1"
"309","0","0","1","0","1","0","0","1","1","1","0","0"
"310","1","1","1","1","1","1","1","1","1","1","1","0"
"311","0","0","0","0","0","0","1","1","1","0","1","0"
"312","1","1","0","0","1","0","1","0","0","0","0","0"
"313","1","1","1","1","1","1","1","1","1","1","1","1"
"314","0","0","0","0","0","0","0","0","0","0","1","1"
"315","1","0","1","0","1","1","1","1","0","1","1","0"
"316","1","1","1","1","1","1","1","1","1","0","1","1"
"317","0","1","1","1","1","0","1","0","1","1","1","0"
"318","1","1","1","1","1","1","1","1","1","1","1","1"
"319","0","0","0","0","0","0","0","1","0","0","0","0"
"320","1","1","1","1","1","1","1","1","1","0","1","0"
"321","1","1","1","1","1","1","1","1","1","1","1","1"
"322","1","1","1","0","1","0","1","1","1","0","1","0"
"323","1","0","1","0","1","1","1","0","1","1","1","0"
"324","1","1","1","0","1","0","1","1","0","0","1","1"
"325","1","1","1","1","1","1","1","1","1","1","1","1"
"326","1","1","1","0","1","1","1","1","0","0","1","1"
"327","1","0","0","1","0","0","0","1","0","0","0","0"
"328","0","1","1","0","1","1","1","1","1","1","1","0"
"329","1","0","0","1","1","0","0","0","0","1","0","1"
"330","1","1","1","1","0","0","1","1","0","0","0","1"
"331","0","0","1","0","1","1","1","0","0","1","1","0"
"332","0","1","0","0","1","0","0","0","0","1","1","0"
"333","0","0","1","1","1","0","1","0","0","1","1","1"
"334","0","0","1","1","1","0","0","0","0","0","1","0"
"335","0","0","1","0","1","0","0","0","0","0","0","0"
"336","0","0","0","1","1","0","0","0","0","1","0","1"
"337","1","1","1","0","1","0","1","1","1","0","1","0"
"338","0","1","1","0","1","0","1","1","1","0","1","0"
"339","0","1","1","0","1","0","0","0","0","1","1","0"
"340","0","0","0","1","0","0","0","0","0","1","0","0"
"341","0","0","0","0","0","0","0","0","0","1","0","1"
"342","0","0","1","0","0","0","0","1","1","0","1","0"
"343","0","1","1","1","1","0","1","0","1","0","1","0"
"344","0","1","1","1","1","0","1","0","1","0","0","0"
"345","0","0","0","1","0","0","0","0","0","1","0","0"
"346","1","0","0","0","0","0","0","0","1","0","0","0"
"347","0","1","1","0","1","0","1","1","1","0","1","0"
"348","0","0","0","1","0","0","0","0","0","1","0","0"
"349","0","0","0","1","1","0","0","0","0","0","0","0"
"350","1","1","0","0","0","0","0","1","1","0","0","0"
"351","1","1","1","0","1","0","1","1","0","1","1","0"
"352","0","0","0","0","0","0","0","0","0","0","0","0"
"353","1","1","1","1","1","0","1","1","0","1","1","1"
"354","0","1","1","0","1","0","1","1","1","0","1","0"
"355","0","1","1","0","1","0","0","0","1","1","1","0"
"356","1","0","1","0","0","0","0","1","1","0","0","0"
"357","1","1","1","0","1","0","1","1","1","1","1","0"
"358","1","1","1","1","1","0","1","1","1","1","1","0"
"359","1","1","1","0","1","0","1","1","1","0","1","0"
"360","1","1","1","0","0","0","0","0","0","0","0","0"
"361","1","1","1","0","1","0","1","1","1","1","1","0"
"362","1","0","1","0","1","0","1","1","1","0","1","0"
"363","0","1","1","0","1","0","1","1","1","0","1","0"
"364","0","0","0","0","0","0","0","0","0","1","0","1"
"365","1","0","1","0","0","0","1","0","0","0","0","0"
"366","1","0","0","0","0","0","0","1","1","0","1","0"
"367","1","1","1","0","1","0","0","1","1","0","1","0"
"368","0","0","1","0","1","0","0","0","0","0","0","0"
"369","0","0","0","0","0","0","0","1","1","0","1","0"
"370","1","1","1","0","0","0","1","1","1","1","1","0"
"371","0","1","0","0","1","0","0","0","0","0","1","1"
"372","1","1","1","1","1","0","1","0","0","0","1","0"
"373","0","1","0","0","0","0","0","1","1","0","1","0"
"374","1","0","0","0","0","0","0","1","0","1","1","1"
"375","0","0","0","1","0","0","0","0","0","1","0","0"
"376","0","1","1","0","1","0","1","0","1","0","1","0"
"377","0","0","0","0","0","0","0","1","0","0","0","0"
"378","0","1","1","1","1","0","1","1","1","1","0","1"
"379","1","0","0","1","1","0","0","1","1","0","0","0"
"380","0","0","0","1","0","0","0","0","0","1","0","0"
"381","0","0","1","0","1","0","0","0","0","1","1","0"
"382","0","1","1","1","1","0","1","1","1","1","1","0"
"383","0","1","1","0","1","0","1","0","1","0","0","0"
"384","1","1","1","1","1","0","1","1","0","0","1","0"
"385","0","0","1","1","1","0","0","1","1","0","1","1"
"386","0","0","0","1","0","0","0","0","0","1","0","1"
"387","1","0","0","0","0","0","0","1","0","0","0","0"
"388","1","1","1","1","1","0","1","0","1","1","1","0"
"389","1","1","1","0","1","0","1","1","1","0","1","0"
"390","1","1","1","1","1","0","1","0","1","1","1","1"
"391","1","0","1","0","0","0","0","1","1","1","0","0"
"392","0","1","0","0","1","0","0","1","1","0","1","0"
"393","0","1","1","0","1","0","1","1","1","1","1","0"
"394","0","1","1","1","0","0","0","1","1","0","1","1"
"395","0","0","1","0","1","0","0","0","0","0","0","0"
"396","1","1","0","0","0","0","0","1","1","0","1","0"
"397","1","1","1","1","0","0","1","0","0","1","1","0"
"398","0","0","0","1","0","0","0","0","0","1","0","0"
"399","0","0","1","0","1","0","0","0","0","0","0","0"
"400","0","1","0","0","0","0","0","0","0","0","0","0"
"401","0","1","1","0","1","0","1","1","1","0","1","0"
"402","0","0","0","0","0","0","0","0","0","1","0","1"
"403","0","0","0","0","0","0","0","1","1","0","0","0"
"404","0","0","0","1","0","0","0","0","0","1","0","0"
"405","0","1","0","0","0","0","1","0","1","0","0","0"
"406","0","1","1","0","1","0","1","0","1","0","1","0"
"407","0","1","1","0","1","0","1","1","1","1","1","1"
"408","1","1","1","1","1","0","1","1","1","1","1","0"
"409","0","1","1","1","0","0","1","0","1","1","0","1"
"410","1","1","0","0","0","0","0","1","1","0","1","0"
"411","0","1","1","1","0","0","1","0","0","1","0","0"
"412","0","1","1","1","0","0","0","0","0","1","0","0"
"413","0","1","1","0","1","0","0","0","0","0","0","0"
"414","0","1","1","1","1","0","1","0","1","1","0","1"
"415","0","0","0","1","0","0","0","0","0","1","0","1"
"416","1","1","1","1","1","1","1","1","1","1","1","1"
"417","1","1","1","1","1","1","1","1","1","1","1","0"
"418","1","1","1","0","0","1","1","1","1","0","1","0"
"419","0","0","1","1","0","1","1","1","0","1","1","0"
"420","1","1","1","1","1","1","1","1","1","1","1","0"
"421","1","1","0","0","0","0","0","1","0","0","0","0"
"422","0","1","1","1","1","1","0","1","1","1","1","1"
"423","1","0","1","1","1","1","1","1","1","0","1","0"
"424","0","1","1","0","1","1","1","1","1","0","1","1"
"425","1","1","1","1","1","0","1","1","1","1","1","1"
"426","0","0","0","0","0","0","0","1","0","0","0","0"
"427","0","1","1","0","1","0","1","1","0","0","1","0"
"428","1","1","1","1","1","1","1","1","1","1","1","0"
"429","0","0","0","1","0","0","0","0","0","1","0","1"
"430","1","1","1","1","1","0","1","1","1","0","1","1"
"431","0","0","0","0","1","0","0","1","1","0","1","0"
"432","0","1","1","0","1","0","1","1","1","0","1","1"
"433","1","1","1","1","1","1","1","1","1","0","1","1"
"434","1","1","1","1","1","0","1","1","1","1","1","1"
"435","0","0","1","0","0","0","0","0","1","0","1","0"
"436","1","1","1","1","1","1","1","1","1","0","1","1"
"437","1","1","1","1","1","1","0","1","1","1","1","1"
"438","0","1","1","1","1","1","1","1","1","1","1","1"
"439","1","1","1","0","1","0","1","1","0","0","1","0"
"440","0","0","1","0","1","1","0","0","1","0","1","1"
"441","1","1","1","1","1","1","1","1","1","1","1","1"
"442","1","1","1","1","1","1","1","1","1","1","1","1"
"443","0","1","1","1","1","0","1","1","1","0","1","0"
"444","0","1","1","1","1","1","1","1","1","1","1","1"
"445","1","1","1","1","1","1","1","1","1","1","1","1"
"446","1","1","1","1","1","1","1","1","1","1","1","1"
"447","1","1","1","1","1","1","1","1","0","0","1","0"
"448","1","1","1","1","1","1","1","1","1","1","1","1"
"449","1","1","1","1","1","1","1","1","1","1","1","0"
"450","1","1","1","1","1","1","1","1","1","1","1","0"
"451","1","1","1","0","0","0","1","1","1","0","0","0"
"452","0","0","1","0","0","0","1","0","0","0","1","0"
"453","0","1","1","0","0","1","1","0","0","0","1","0"
"454","0","1","1","1","1","1","1","1","0","1","1","0"
"455","0","0","0","0","0","0","0","1","1","0","0","0"
"456","1","1","1","1","1","1","1","1","1","1","1","1"
"457","0","1","1","1","1","1","1","1","1","1","1","0"
